food_item,calories_per_unit
lobster,43
pineapple,82
anchovies,189
mango,201
chicken breast,165
barley,193
pineapple,82
avocado,234
blueberries,84
banana,105
coconut milk,42
chicken breast,165
asparagus,20
crab,83
cucumber,16
black beans,227
pasta,221
eggplant,20
cherry,50
bulgur,222
avocado,234
banana,105
almond milk,46
cabbage,25
eggplant,20
duck,300
watermelon,30
green beans,35
banana,105
ham,300
mackerel,92
oysters,98
wheat,118
eggplant,20
haddock,206
oats,110
zucchini,33
plum,46
pineapple,82
scallops,69
clams,199
bulgur,222
lobster,43
pasta,221
chicken breast,165
blueberries,84
barley,193
tomato,22
chickpeas,269
clams,199
zucchini,33
soy milk,30
wheat,118
corn,96
cauliflower,22
anchovies,189
shrimp,99
potato,130
milk,103
salami,350
kidney beans,112
asparagus,20
eggplant,20
spinach,23
chickpeas,269
rye,45
pineapple,82
egg,78
barley,193
cod,22
almonds,164
cucumber,16
yogurt,59
broccoli,55
sardines,105
catfish,223
tuna,100
sausage,200
strawberries,49
bell pepper,24
blueberries,84
strawberries,49
coconut milk,42
sausage,200
lentils,116
cauliflower,22
mango,201
garlic,4
soy milk,30
cabbage,25
pear,101
sausage,200
sausage,200
tofu,76
lettuce,15
salmon,208
blueberries,84
bread,79
tuna,100
broccoli,55
oysters,98
corn,96
blueberries,84
broccoli,55
spinach,23
catfish,223
pasta,221
grapes,62
pear,101
lettuce,15
milk,103
pineapple,82
blueberries,84
tofu,76
mackerel,92
garlic,4
pear,101
blueberries,84
peas,59
lamb,400
onion,40
banana,105
orange,62
asparagus,20
lentils,116
onion,40
milk,103
strawberries,49
cabbage,25
tuna,100
haddock,206
cheese,113
coconut milk,42
mango,201
wheat,118
clams,199
trout,109
spinach,23
orange,62
blueberries,84
garlic,4
bread,79
beef,250
spinach,23
black beans,227
lettuce,15
peas,59
scallops,69
lentils,116
pasta,221
salami,350
carrot,25
bulgur,222
avocado,234
catfish,223
kidney beans,112
banana,105
cucumber,16
pasta,221
black beans,227
wheat,118
plum,46
cherry,50
chicken breast,165
rye,45
clams,199
peas,59
duck,300
yogurt,59
lobster,43
ham,300
cod,22
anchovies,189
broccoli,55
lobster,43
potato,130
crab,83
oysters,98
apple,95
turkey,130
mango,201
ham,300
bread,79
mackerel,92
cabbage,25
banana,105
pomegranate,234
mushroom,15
tilapia,45
peas,59
tomato,22
spinach,23
potato,130
wheat,118
asparagus,20
mango,201
cherry,50
pork,242
soy milk,30
cauliflower,22
zucchini,33
tilapia,45
haddock,206
corn,96
duck,300
peach,39
duck,300
banana,105
tomato,22
shrimp,99
onion,40
watermelon,30
blueberries,84
mango,201
lobster,43
trout,109
cucumber,16
peas,59
lamb,400
chickpeas,269
lobster,43
milk,103
avocado,234
onion,40
peanut butter,188
lamb,400
peanut butter,188
strawberries,49
clams,199
eggplant,20
grapes,62
mushroom,15
cheese,113
bell pepper,24
chicken breast,165
anchovies,189
anchovies,189
shrimp,99
asparagus,20
prosciutto,280
pineapple,82
oysters,98
avocado,234
salami,350
potato,130
oysters,98
shrimp,99
watermelon,30
pear,101
garlic,4
asparagus,20
pomegranate,234
soy milk,30
watermelon,30
potato,130
banana,105
strawberries,49
banana,105
peanut butter,188
wheat,118
broccoli,55
kidney beans,112
mushroom,15
salami,350
almonds,164
almond milk,46
onion,40
almonds,164
cucumber,16
banana,105
peach,39
blueberries,84
clams,199
cabbage,25
lobster,43
apple,95
black beans,227
broccoli,55
pasta,221
yogurt,59
bread,79
peas,59
cucumber,16
barley,193
cherry,50
anchovies,189
broccoli,55
spinach,23
mackerel,92
barley,193
green beans,35
quinoa,120
chicken breast,165
chickpeas,269
pepperoni,350
watermelon,30
oysters,98
pear,101
tuna,100
lentils,116
pepperoni,350
tofu,76
anchovies,189
mackerel,92
garlic,4
asparagus,20
green beans,35
eggplant,20
avocado,234
lentils,116
mackerel,92
soy milk,30
pork,242
kiwi,41
turkey,130
oysters,98
prosciutto,280
tilapia,45
cabbage,25
haddock,206
tomato,22
ham,300
corn,96
milk,103
salmon,208
rice,206
oysters,98
soy milk,30
bulgur,222
tofu,76
ham,300
mango,201
lettuce,15
beef,250
catfish,223
corn,96
pear,101
cucumber,16
peanut butter,188
cheese,113
lettuce,15
barley,193
bacon,50
wheat,118
beef,250
almonds,164
pineapple,82
yogurt,59
chickpeas,269
oats,110
mackerel,92
ham,300
lettuce,15
coconut milk,42
pear,101
milk,103
cod,22
pear,101
peach,39
almond milk,46
quinoa,120
cheese,113
yogurt,59
clams,199
plum,46
pepperoni,350
cucumber,16
crab,83
haddock,206
haddock,206
salami,350
potato,130
tofu,76
almond milk,46
tilapia,45
salmon,208
tofu,76
tofu,76
bell pepper,24
bread,79
cherry,50
peanut butter,188
lentils,116
zucchini,33
cheese,113
peach,39
cabbage,25
orange,62
strawberries,49
almonds,164
cucumber,16
shrimp,99
avocado,234
chickpeas,269
almond milk,46
onion,40
chicken breast,165
pepperoni,350
clams,199
bulgur,222
apple,95
clams,199
mushroom,15
green beans,35
catfish,223
blueberries,84
beef,250
quinoa,120
scallops,69
asparagus,20
watermelon,30
rye,45
mango,201
cheese,113
beef,250
kiwi,41
wheat,118
tomato,22
turkey,130
cucumber,16
rye,45
peach,39
ham,300
milk,103
pomegranate,234
blueberries,84
avocado,234
duck,300
tuna,100
almonds,164
quinoa,120
prosciutto,280
sausage,200
pineapple,82
chickpeas,269
turkey,130
potato,130
watermelon,30
corn,96
yogurt,59
bread,79
pork,242
watermelon,30
zucchini,33
pomegranate,234
catfish,223
mango,201
blueberries,84
banana,105
pepperoni,350
pork,242
rice,206
prosciutto,280
lentils,116
onion,40
lettuce,15
rye,45
sardines,105
grapes,62
shrimp,99
egg,78
mango,201
potato,130
milk,103
bulgur,222
lentils,116
beef,250
haddock,206
avocado,234
potato,130
turkey,130
anchovies,189
lobster,43
chickpeas,269
garlic,4
trout,109
oats,110
grapes,62
sardines,105
garlic,4
cucumber,16
peanut butter,188
carrot,25
zucchini,33
pork,242
sausage,200
peas,59
prosciutto,280
peanut butter,188
soy milk,30
lentils,116
lettuce,15
pasta,221
oysters,98
rice,206
trout,109
tuna,100
avocado,234
cherry,50
peanut butter,188
wheat,118
milk,103
tuna,100
bacon,50
zucchini,33
orange,62
prosciutto,280
trout,109
lobster,43
bread,79
bread,79
shrimp,99
banana,105
pork,242
lettuce,15
mango,201
bacon,50
salmon,208
grapes,62
beef,250
eggplant,20
pineapple,82
bacon,50
peach,39
clams,199
orange,62
strawberries,49
ham,300
tomato,22
plum,46
bell pepper,24
green beans,35
catfish,223
sardines,105
prosciutto,280
tomato,22
lamb,400
milk,103
eggplant,20
anchovies,189
barley,193
grapes,62
scallops,69
lettuce,15
salami,350
plum,46
potato,130
prosciutto,280
cherry,50
cauliflower,22
grapes,62
ham,300
trout,109
ham,300
tomato,22
egg,78
chickpeas,269
tuna,100
rice,206
broccoli,55
corn,96
pineapple,82
tuna,100
turkey,130
green beans,35
blueberries,84
barley,193
pomegranate,234
salmon,208
bell pepper,24
garlic,4
coconut milk,42
trout,109
chickpeas,269
rice,206
ham,300
cucumber,16
salmon,208
grapes,62
oysters,98
lobster,43
almonds,164
sausage,200
potato,130
lobster,43
salmon,208
lettuce,15
almond milk,46
scallops,69
plum,46
yogurt,59
wheat,118
avocado,234
peas,59
ham,300
cabbage,25
peas,59
mushroom,15
cucumber,16
trout,109
cucumber,16
yogurt,59
garlic,4
catfish,223
tilapia,45
strawberries,49
haddock,206
turkey,130
crab,83
yogurt,59
grapes,62
salami,350
trout,109
pear,101
carrot,25
sausage,200
pineapple,82
spinach,23
chicken breast,165
ham,300
sardines,105
peas,59
banana,105
anchovies,189
quinoa,120
orange,62
bell pepper,24
banana,105
cod,22
banana,105
haddock,206
bulgur,222
tuna,100
soy milk,30
orange,62
yogurt,59
strawberries,49
apple,95
pear,101
bell pepper,24
peach,39
oysters,98
cheese,113
egg,78
barley,193
cauliflower,22
avocado,234
cherry,50
scallops,69
catfish,223
chickpeas,269
quinoa,120
pepperoni,350
cucumber,16
lobster,43
coconut milk,42
bulgur,222
asparagus,20
tomato,22
asparagus,20
spinach,23
potato,130
peas,59
egg,78
garlic,4
cherry,50
corn,96
asparagus,20
onion,40
egg,78
quinoa,120
pomegranate,234
bell pepper,24
plum,46
catfish,223
cheese,113
pear,101
green beans,35
kidney beans,112
tilapia,45
avocado,234
pear,101
soy milk,30
mackerel,92
peanut butter,188
wheat,118
salami,350
oysters,98
carrot,25
orange,62
pasta,221
lamb,400
almonds,164
barley,193
asparagus,20
egg,78
carrot,25
cod,22
lobster,43
potato,130
bread,79
carrot,25
cucumber,16
corn,96
corn,96
potato,130
coconut milk,42
kiwi,41
garlic,4
chickpeas,269
trout,109
oats,110
apple,95
oats,110
rice,206
pineapple,82
bread,79
cherry,50
mackerel,92
kidney beans,112
watermelon,30
crab,83
kidney beans,112
tilapia,45
salmon,208
spinach,23
sardines,105
oats,110
wheat,118
duck,300
bread,79
salmon,208
bulgur,222
coconut milk,42
cod,22
mackerel,92
bulgur,222
kiwi,41
tomato,22
eggplant,20
cheese,113
banana,105
pasta,221
watermelon,30
grapes,62
soy milk,30
strawberries,49
pork,242
catfish,223
pear,101
almonds,164
cauliflower,22
bread,79
cod,22
lettuce,15
tuna,100
beef,250
cucumber,16
mackerel,92
salami,350
watermelon,30
quinoa,120
broccoli,55
pasta,221
grapes,62
zucchini,33
green beans,35
scallops,69
onion,40
lobster,43
coconut milk,42
garlic,4
pomegranate,234
prosciutto,280
egg,78
bacon,50
kidney beans,112
pear,101
bacon,50
cauliflower,22
anchovies,189
strawberries,49
egg,78
lettuce,15
duck,300
almonds,164
tofu,76
cheese,113
tilapia,45
yogurt,59
egg,78
onion,40
onion,40
chickpeas,269
watermelon,30
eggplant,20
soy milk,30
anchovies,189
cheese,113
catfish,223
cod,22
garlic,4
cauliflower,22
peas,59
bread,79
milk,103
catfish,223
orange,62
zucchini,33
cherry,50
quinoa,120
coconut milk,42
oysters,98
ham,300
tofu,76
egg,78
prosciutto,280
watermelon,30
carrot,25
oats,110
anchovies,189
clams,199
almonds,164
broccoli,55
lettuce,15
avocado,234
wheat,118
rye,45
tilapia,45
quinoa,120
asparagus,20
spinach,23
duck,300
egg,78
almonds,164
black beans,227
trout,109
garlic,4
pomegranate,234
lentils,116
plum,46
sardines,105
pear,101
watermelon,30
quinoa,120
eggplant,20
plum,46
scallops,69
coconut milk,42
lettuce,15
asparagus,20
oats,110
salmon,208
almond milk,46
chicken breast,165
onion,40
pepperoni,350
plum,46
eggplant,20
pineapple,82
cheese,113
rye,45
carrot,25
pepperoni,350
milk,103
mushroom,15
rye,45
coconut milk,42
rye,45
corn,96
turkey,130
peach,39
carrot,25
potato,130
clams,199
coconut milk,42
green beans,35
plum,46
cheese,113
quinoa,120
anchovies,189
salami,350
bell pepper,24
yogurt,59
lobster,43
ham,300
chickpeas,269
duck,300
sausage,200
green beans,35
orange,62
tofu,76
tuna,100
milk,103
kidney beans,112
peas,59
zucchini,33
garlic,4
corn,96
bread,79
carrot,25
scallops,69
bulgur,222
apple,95
corn,96
kiwi,41
peanut butter,188
pomegranate,234
tomato,22
bulgur,222
cucumber,16
salmon,208
bacon,50
scallops,69
scallops,69
tomato,22
potato,130
cod,22
bread,79
cherry,50
turkey,130
crab,83
barley,193
pasta,221
lettuce,15
sausage,200
garlic,4
tilapia,45
bread,79
plum,46
scallops,69
sardines,105
watermelon,30
coconut milk,42
pasta,221
watermelon,30
banana,105
pork,242
barley,193
sardines,105
plum,46
crab,83
sardines,105
mango,201
shrimp,99
tofu,76
garlic,4
mackerel,92
pomegranate,234
bacon,50
peanut butter,188
eggplant,20
yogurt,59
scallops,69
egg,78
mackerel,92
shrimp,99
cabbage,25
sardines,105
clams,199
almond milk,46
blueberries,84
scallops,69
sausage,200
clams,199
mango,201
shrimp,99
yogurt,59
crab,83
wheat,118
clams,199
barley,193
pomegranate,234
almond milk,46
pineapple,82
scallops,69
cod,22
cucumber,16
lamb,400
orange,62
milk,103
carrot,25
potato,130
lamb,400
mackerel,92
pepperoni,350
lamb,400
kidney beans,112
lobster,43
ham,300
trout,109
watermelon,30
cheese,113
bulgur,222
kiwi,41
blueberries,84
chickpeas,269
cheese,113
prosciutto,280
cucumber,16
banana,105
prosciutto,280
broccoli,55
rice,206
kiwi,41
orange,62
peanut butter,188
mackerel,92
blueberries,84
bulgur,222
garlic,4
pepperoni,350
pear,101
beef,250
oats,110
bacon,50
peanut butter,188
asparagus,20
tofu,76
tofu,76
pepperoni,350
mango,201
egg,78
chicken breast,165
yogurt,59
shrimp,99
catfish,223
prosciutto,280
haddock,206
ham,300
spinach,23
asparagus,20
pasta,221
pear,101
broccoli,55
mackerel,92
strawberries,49
trout,109
tomato,22
lobster,43
turkey,130
peas,59
turkey,130
trout,109
bread,79
grapes,62
eggplant,20
zucchini,33
cheese,113
bell pepper,24
corn,96
salami,350
barley,193
pepperoni,350
duck,300
sardines,105
barley,193
haddock,206
haddock,206
clams,199
anchovies,189
zucchini,33
lettuce,15
strawberries,49
wheat,118
pomegranate,234
orange,62
lamb,400
orange,62
lentils,116
spinach,23
cucumber,16
catfish,223
tuna,100
black beans,227
peas,59
clams,199
lamb,400
soy milk,30
asparagus,20
kiwi,41
wheat,118
anchovies,189
onion,40
potato,130
bread,79
cauliflower,22
garlic,4
scallops,69
potato,130
kiwi,41
kidney beans,112
watermelon,30
pear,101
pasta,221
milk,103
cabbage,25
wheat,118
oats,110
tomato,22
cod,22
watermelon,30
bulgur,222
carrot,25
soy milk,30
banana,105
pork,242
chicken breast,165
zucchini,33
watermelon,30
clams,199
lobster,43
oats,110
turkey,130
sardines,105
pork,242
carrot,25
onion,40
green beans,35
barley,193
lentils,116
scallops,69
pork,242
milk,103
ham,300
banana,105
pepperoni,350
zucchini,33
blueberries,84
scallops,69
onion,40
cauliflower,22
broccoli,55
potato,130
lamb,400
plum,46
apple,95
sausage,200
banana,105
salami,350
almonds,164
almond milk,46
peanut butter,188
crab,83
bread,79
spinach,23
almonds,164
ham,300
apple,95
pineapple,82
tomato,22
beef,250
kiwi,41
oysters,98
sardines,105
tomato,22
soy milk,30
bulgur,222
mackerel,92
tilapia,45
tomato,22
mackerel,92
tomato,22
quinoa,120
blueberries,84
shrimp,99
tilapia,45
onion,40
lamb,400
sardines,105
black beans,227
cherry,50
zucchini,33
mango,201
pomegranate,234
bacon,50
wheat,118
quinoa,120
garlic,4
cauliflower,22
grapes,62
mango,201
zucchini,33
chicken breast,165
carrot,25
rye,45
beef,250
anchovies,189
green beans,35
cauliflower,22
peach,39
peach,39
cauliflower,22
peach,39
blueberries,84
apple,95
oats,110
banana,105
bacon,50
pineapple,82
scallops,69
kidney beans,112
avocado,234
spinach,23
plum,46
corn,96
apple,95
cod,22
pepperoni,350
chickpeas,269
sausage,200
bell pepper,24
mushroom,15
crab,83
avocado,234
spinach,23
milk,103
anchovies,189
zucchini,33
garlic,4
cod,22
orange,62
sausage,200
peas,59
salmon,208
tilapia,45
oysters,98
tofu,76
apple,95
pomegranate,234
sausage,200
pomegranate,234
bacon,50
duck,300
prosciutto,280
coconut milk,42
tuna,100
almond milk,46
pear,101
shrimp,99
pineapple,82
almonds,164
soy milk,30
ham,300
haddock,206
tomato,22
rice,206
pomegranate,234
rice,206
mackerel,92
mackerel,92
milk,103
shrimp,99
peas,59
pear,101
wheat,118
sausage,200
cod,22
grapes,62
cherry,50
carrot,25
lamb,400
cauliflower,22
salami,350
avocado,234
soy milk,30
pork,242
barley,193
oysters,98
spinach,23
duck,300
cabbage,25
scallops,69
oats,110
lettuce,15
cucumber,16
orange,62
plum,46
turkey,130
avocado,234
soy milk,30
corn,96
black beans,227
soy milk,30
clams,199
pomegranate,234
watermelon,30
cabbage,25
coconut milk,42
wheat,118
beef,250
kiwi,41
kiwi,41
catfish,223
egg,78
blueberries,84
kiwi,41
peas,59
salami,350
grapes,62
crab,83
coconut milk,42
tilapia,45
prosciutto,280
anchovies,189
tilapia,45
black beans,227
cauliflower,22
mango,201
ham,300
carrot,25
garlic,4
ham,300
apple,95
garlic,4
peanut butter,188
lamb,400
pork,242
rice,206
soy milk,30
almond milk,46
almonds,164
carrot,25
plum,46
peas,59
pear,101
almond milk,46
carrot,25
quinoa,120
pepperoni,350
lamb,400
mackerel,92
apple,95
broccoli,55
tilapia,45
pork,242
grapes,62
lettuce,15
cheese,113
pasta,221
beef,250
potato,130
grapes,62
cauliflower,22
almond milk,46
duck,300
watermelon,30
bacon,50
cod,22
carrot,25
egg,78
peanut butter,188
mackerel,92
rye,45
lentils,116
oysters,98
clams,199
pineapple,82
cheese,113
sardines,105
almonds,164
peas,59
cod,22
banana,105
pomegranate,234
apple,95
rice,206
quinoa,120
cucumber,16
chicken breast,165
avocado,234
prosciutto,280
anchovies,189
haddock,206
plum,46
zucchini,33
haddock,206
spinach,23
clams,199
banana,105
shrimp,99
peach,39
tofu,76
anchovies,189
apple,95
tuna,100
peas,59
lentils,116
pasta,221
pork,242
chickpeas,269
eggplant,20
egg,78
haddock,206
asparagus,20
oysters,98
yogurt,59
onion,40
potato,130
zucchini,33
almonds,164
almonds,164
peanut butter,188
ham,300
barley,193
lentils,116
haddock,206
blueberries,84
pineapple,82
cod,22
watermelon,30
cauliflower,22
crab,83
almond milk,46
almond milk,46
clams,199
trout,109
crab,83
cheese,113
yogurt,59
black beans,227
clams,199
turkey,130
sardines,105
tilapia,45
pineapple,82
cucumber,16
sardines,105
scallops,69
blueberries,84
oats,110
spinach,23
yogurt,59
watermelon,30
blueberries,84
cauliflower,22
cabbage,25
lettuce,15
green beans,35
pasta,221
shrimp,99
shrimp,99
tofu,76
cod,22
grapes,62
mackerel,92
cherry,50
cabbage,25
mackerel,92
watermelon,30
salami,350
peach,39
quinoa,120
tuna,100
rye,45
cabbage,25
shrimp,99
quinoa,120
bell pepper,24
grapes,62
pomegranate,234
lamb,400
haddock,206
bulgur,222
rice,206
carrot,25
green beans,35
sardines,105
beef,250
onion,40
bread,79
mushroom,15
cheese,113
tilapia,45
cherry,50
shrimp,99
sardines,105
cabbage,25
lobster,43
mango,201
milk,103
almonds,164
beef,250
plum,46
corn,96
quinoa,120
watermelon,30
wheat,118
cauliflower,22
wheat,118
ham,300
pineapple,82
cucumber,16
turkey,130
yogurt,59
tuna,100
egg,78
chicken breast,165
lobster,43
prosciutto,280
bacon,50
cheese,113
beef,250
avocado,234
coconut milk,42
peanut butter,188
anchovies,189
pomegranate,234
potato,130
almonds,164
cherry,50
chickpeas,269
green beans,35
sardines,105
kidney beans,112
egg,78
rice,206
strawberries,49
eggplant,20
bell pepper,24
green beans,35
eggplant,20
peas,59
salami,350
kidney beans,112
pepperoni,350
crab,83
potato,130
mackerel,92
cod,22
rice,206
anchovies,189
cod,22
mackerel,92
peas,59
blueberries,84
mackerel,92
garlic,4
wheat,118
yogurt,59
sausage,200
mackerel,92
mackerel,92
wheat,118
grapes,62
shrimp,99
carrot,25
prosciutto,280
mackerel,92
wheat,118
cod,22
beef,250
pepperoni,350
pork,242
pear,101
cheese,113
tomato,22
pineapple,82
coconut milk,42
pasta,221
coconut milk,42
green beans,35
tofu,76
shrimp,99
bacon,50
zucchini,33
egg,78
chicken breast,165
bread,79
pepperoni,350
tofu,76
trout,109
tilapia,45
rye,45
corn,96
turkey,130
coconut milk,42
corn,96
black beans,227
pear,101
pineapple,82
rye,45
anchovies,189
pork,242
ham,300
lettuce,15
trout,109
mushroom,15
coconut milk,42
catfish,223
scallops,69
pork,242
asparagus,20
duck,300
asparagus,20
oats,110
eggplant,20
sardines,105
mango,201
coconut milk,42
kidney beans,112
quinoa,120
barley,193
sausage,200
shrimp,99
spinach,23
almonds,164
pear,101
tuna,100
cucumber,16
asparagus,20
cod,22
barley,193
broccoli,55
bulgur,222
almond milk,46
egg,78
tofu,76
peas,59
almond milk,46
pork,242
lamb,400
spinach,23
chicken breast,165
quinoa,120
beef,250
kiwi,41
ham,300
ham,300
lobster,43
carrot,25
corn,96
lamb,400
barley,193
strawberries,49
sardines,105
broccoli,55
scallops,69
sausage,200
barley,193
pork,242
anchovies,189
pineapple,82
almonds,164
pomegranate,234
chicken breast,165
cod,22
cabbage,25
garlic,4
blueberries,84
banana,105
lettuce,15
lettuce,15
salami,350
tofu,76
avocado,234
pasta,221
grapes,62
strawberries,49
black beans,227
duck,300
kidney beans,112
bacon,50
onion,40
lamb,400
milk,103
turkey,130
black beans,227
avocado,234
pasta,221
bell pepper,24
bulgur,222
catfish,223
zucchini,33
eggplant,20
crab,83
pear,101
tomato,22
kiwi,41
carrot,25
almonds,164
sardines,105
bread,79
coconut milk,42
milk,103
turkey,130
pepperoni,350
cucumber,16
bread,79
peanut butter,188
cucumber,16
potato,130
duck,300
cod,22
lentils,116
coconut milk,42
corn,96
beef,250
apple,95
bacon,50
cucumber,16
rye,45
tuna,100
oysters,98
broccoli,55
yogurt,59
lettuce,15
avocado,234
lentils,116
tofu,76
pear,101
banana,105
beef,250
apple,95
wheat,118
tofu,76
catfish,223
green beans,35
eggplant,20
tilapia,45
beef,250
tomato,22
bulgur,222
pork,242
sausage,200
tuna,100
plum,46
banana,105
strawberries,49
haddock,206
tuna,100
lettuce,15
crab,83
beef,250
turkey,130
lamb,400
crab,83
turkey,130
bacon,50
duck,300
peach,39
catfish,223
pasta,221
shrimp,99
yogurt,59
tomato,22
potato,130
rye,45
prosciutto,280
pork,242
carrot,25
cabbage,25
strawberries,49
soy milk,30
cod,22
kidney beans,112
grapes,62
lamb,400
cheese,113
eggplant,20
carrot,25
turkey,130
ham,300
green beans,35
onion,40
clams,199
anchovies,189
chickpeas,269
trout,109
eggplant,20
haddock,206
quinoa,120
almonds,164
catfish,223
watermelon,30
salmon,208
wheat,118
carrot,25
carrot,25
garlic,4
grapes,62
pineapple,82
pomegranate,234
lobster,43
zucchini,33
catfish,223
salami,350
kidney beans,112
oats,110
anchovies,189
crab,83
avocado,234
lettuce,15
turkey,130
almond milk,46
bell pepper,24
eggplant,20
prosciutto,280
tomato,22
black beans,227
wheat,118
pear,101
tofu,76
spinach,23
barley,193
coconut milk,42
ham,300
scallops,69
tuna,100
clams,199
pineapple,82
lettuce,15
peach,39
prosciutto,280
barley,193
avocado,234
watermelon,30
scallops,69
avocado,234
pasta,221
wheat,118
chicken breast,165
cherry,50
peanut butter,188
duck,300
kidney beans,112
plum,46
cherry,50
pork,242
orange,62
salami,350
peach,39
kidney beans,112
sausage,200
grapes,62
salami,350
duck,300
catfish,223
trout,109
yogurt,59
pork,242
orange,62
cod,22
pepperoni,350
onion,40
blueberries,84
ham,300
black beans,227
cod,22
chickpeas,269
oats,110
rye,45
clams,199
trout,109
wheat,118
pasta,221
zucchini,33
anchovies,189
black beans,227
yogurt,59
peanut butter,188
sausage,200
tomato,22
blueberries,84
mushroom,15
grapes,62
ham,300
mango,201
cheese,113
crab,83
eggplant,20
almond milk,46
crab,83
haddock,206
cucumber,16
lobster,43
banana,105
corn,96
clams,199
blueberries,84
tuna,100
strawberries,49
milk,103
quinoa,120
apple,95
almond milk,46
chicken breast,165
crab,83
cabbage,25
pomegranate,234
black beans,227
pork,242
egg,78
onion,40
sausage,200
oats,110
green beans,35
carrot,25
trout,109
corn,96
cabbage,25
sausage,200
pineapple,82
broccoli,55
scallops,69
sausage,200
watermelon,30
kidney beans,112
lettuce,15
peas,59
bell pepper,24
orange,62
onion,40
cabbage,25
strawberries,49
sardines,105
oysters,98
barley,193
cheese,113
scallops,69
green beans,35
catfish,223
pasta,221
potato,130
prosciutto,280
tomato,22
cod,22
rice,206
asparagus,20
milk,103
zucchini,33
tilapia,45
pear,101
carrot,25
cod,22
rye,45
watermelon,30
grapes,62
soy milk,30
chicken breast,165
bulgur,222
beef,250
wheat,118
pork,242
banana,105
tomato,22
trout,109
duck,300
scallops,69
tomato,22
strawberries,49
pomegranate,234
garlic,4
turkey,130
catfish,223
blueberries,84
lamb,400
rice,206
mango,201
apple,95
lentils,116
prosciutto,280
potato,130
haddock,206
rye,45
coconut milk,42
bacon,50
kiwi,41
oats,110
peanut butter,188
pasta,221
avocado,234
potato,130
sardines,105
clams,199
apple,95
clams,199
mackerel,92
prosciutto,280
oats,110
watermelon,30
prosciutto,280
pomegranate,234
green beans,35
trout,109
green beans,35
oysters,98
wheat,118
kiwi,41
peach,39
duck,300
scallops,69
cauliflower,22
peas,59
haddock,206
bacon,50
pineapple,82
peanut butter,188
soy milk,30
pasta,221
apple,95
lamb,400
pear,101
onion,40
cucumber,16
blueberries,84
mackerel,92
rye,45
pear,101
cabbage,25
pineapple,82
barley,193
corn,96
peas,59
tuna,100
corn,96
green beans,35
oats,110
lamb,400
bread,79
oysters,98
orange,62
lamb,400
cucumber,16
apple,95
peach,39
chicken breast,165
corn,96
yogurt,59
soy milk,30
mango,201
lentils,116
banana,105
cod,22
oats,110
cheese,113
soy milk,30
kiwi,41
almond milk,46
cheese,113
corn,96
anchovies,189
soy milk,30
almonds,164
lentils,116
chicken breast,165
zucchini,33
barley,193
lentils,116
crab,83
bacon,50
lentils,116
pomegranate,234
asparagus,20
cauliflower,22
pork,242
pear,101
tilapia,45
potato,130
almonds,164
tomato,22
duck,300
tilapia,45
lamb,400
cod,22
prosciutto,280
anchovies,189
cheese,113
almond milk,46
pork,242
black beans,227
strawberries,49
prosciutto,280
haddock,206
almond milk,46
wheat,118
watermelon,30
bread,79
asparagus,20
watermelon,30
peach,39
peach,39
chickpeas,269
almond milk,46
asparagus,20
salami,350
haddock,206
tilapia,45
salmon,208
rice,206
kidney beans,112
watermelon,30
sardines,105
pepperoni,350
kiwi,41
quinoa,120
quinoa,120
cheese,113
sardines,105
pineapple,82
spinach,23
zucchini,33
strawberries,49
pomegranate,234
asparagus,20
cherry,50
rice,206
tilapia,45
tilapia,45
salami,350
blueberries,84
yogurt,59
bacon,50
mushroom,15
blueberries,84
spinach,23
wheat,118
turkey,130
grapes,62
lamb,400
eggplant,20
zucchini,33
pomegranate,234
shrimp,99
cheese,113
bell pepper,24
onion,40
salami,350
almond milk,46
avocado,234
mackerel,92
sardines,105
almond milk,46
tilapia,45
tofu,76
banana,105
tuna,100
zucchini,33
cauliflower,22
mackerel,92
barley,193
bacon,50
lobster,43
pineapple,82
pasta,221
yogurt,59
salmon,208
avocado,234
sausage,200
quinoa,120
prosciutto,280
ham,300
almond milk,46
banana,105
lentils,116
sardines,105
watermelon,30
pear,101
trout,109
tilapia,45
potato,130
pear,101
salmon,208
watermelon,30
peas,59
green beans,35
trout,109
chickpeas,269
tilapia,45
yogurt,59
bacon,50
orange,62
corn,96
cod,22
lentils,116
bacon,50
bread,79
lettuce,15
quinoa,120
oysters,98
rye,45
kiwi,41
chicken breast,165
wheat,118
bulgur,222
barley,193
cheese,113
garlic,4
crab,83
bulgur,222
mushroom,15
anchovies,189
apple,95
peanut butter,188
sausage,200
peanut butter,188
kidney beans,112
ham,300
zucchini,33
kidney beans,112
lobster,43
eggplant,20
peach,39
carrot,25
duck,300
catfish,223
oysters,98
crab,83
grapes,62
chickpeas,269
black beans,227
chickpeas,269
rice,206
catfish,223
cheese,113
lobster,43
haddock,206
green beans,35
oats,110
lettuce,15
milk,103
apple,95
cherry,50
duck,300
wheat,118
rye,45
apple,95
chicken breast,165
lobster,43
pomegranate,234
sausage,200
mango,201
pear,101
almond milk,46
rice,206
beef,250
pear,101
spinach,23
peas,59
chicken breast,165
salami,350
lettuce,15
crab,83
peanut butter,188
zucchini,33
salami,350
blueberries,84
cabbage,25
onion,40
potato,130
mango,201
soy milk,30
lobster,43
lamb,400
almond milk,46
yogurt,59
asparagus,20
corn,96
spinach,23
trout,109
barley,193
beef,250
eggplant,20
tofu,76
mackerel,92
bread,79
bulgur,222
black beans,227
garlic,4
